price,bedrooms,bathrooms,sqft_living
313000,3,1.5,1340
2384000,5,2.5,3650
342000,3,2,1930
420000,3,2.25,2000
550000,4,2.5,1940
490000,2,1,880
335000,2,2,1350
482000,4,2.5,2710
452500,3,2.5,2430
640000,4,2,1520
463000,3,1.75,1710
1400000,4,2.5,2920
588500,3,1.75,2330
365000,3,1,1090
1200000,5,2.75,2910
242500,3,1.5,1200
419000,3,1.5,1570
367500,4,3,3110
257950,3,1.75,1370
275000,3,1.5,1180
750000,3,1.75,2240
435000,4,1,1450
626000,3,2.25,1750
612500,4,2.5,2730
495000,4,1.75,1600
285000,3,2.5,2090
615000,3,1.75,2360
698000,4,2.25,2200
675000,5,2.5,2820
790000,3,2.5,2600
382500,4,1.75,1560
499950,4,2.5,2860
650000,4,2,1820
625000,4,2.5,2820
400000,4,2.5,3630
604000,3,2.5,3240
440000,2,1,800
287200,3,3,1850
403000,3,2,1960
750000,3,2.5,2390
335000,3,2.25,1580
260000,4,2,1480
308500,2,1,850
439950,3,2.5,1770
235000,2,1,1210
315000,3,1,1160
437500,3,2.25,1970
407500,3,2.5,1930
445700,3,2.5,1270
838000,4,2.5,3310
630000,4,2.75,2710
550000,3,1.75,2910
805000,3,2,2710
284000,3,1.75,1800
470000,5,2.5,2210
430000,4,1.5,1920
491500,4,1.75,2190
785000,5,3.25,3660
385000,3,3.25,1320
295000,2,2.5,1630
555000,4,2.5,3310
459990,3,2.5,2680
625000,4,3.25,2730
300000,3,2.5,2540
625000,4,2.75,2920
553000,2,1,900
379880,3,2.5,1650
310000,3,1,1010
775000,2,2.5,2680
365000,3,2.5,2200
331950,4,2.5,2530
783500,3,2.5,2850
628000,4,2,2280
560000,3,2.5,1900
900000,3,1,1330
531000,2,3,1270
831000,4,3,2170
780000,4,2.5,2730
755000,4,2.5,2120
705380,3,2.5,2490
627000,4,2.25,1990
865000,4,3,3690
580000,2,1,2540
410000,3,2.25,1800
485000,4,3,2340
400000,2,1.75,2110
549000,2,1,1140
620000,3,1.75,1480
405000,2,3,1410
232000,2,1,1200
800866,5,2.5,3180
650000,3,1.5,2160
823000,6,1.75,2920
770000,3,2,2350
524000,3,1.75,1560
541125,5,2.75,2740
670000,3,2.5,1680
384900,5,2.5,3090
406100,3,2.25,1410
1395000,5,3.5,4010
736500,4,2.5,3180
